3123;Электросила;Санкт-Петербург, ул. Ленина, 1;[phone];[email];Поставка трансформаторов;14 дней;1 шт.
1231;Энергомаш;Москва, ул. Пушкина, 10;[phone];[email];Дизельные генераторы;10 дней;2 шт.
1242;ТехноКомплект;Екатеринбург, ул. Мира, 5;[phone];[email];Кабели и провода;5 дней;50
2131;ЭлектроМир;Новосибирск, ул. Гагарина, 15;[phone];[email];Светильники и лампы;7 дней;10 шт.
2312;Силовые машины;Казань, ул. Баумана, 20;[phone];[email];Электродвигатели;21 день;1 шт.
5142;Электротехника;Нижний Новгород, ул. Горького, 7;[phone];[email];Реле и автоматика;3 дня;5 шт.
1512;ЭнергоСервис;Самара, ул. Куйбышева, 12;[phone];[email];Сервисное обслуживание;По запросу;5 шт.
5123;КабельЭнерго;Ростов-на-Дону, ул. Садовая, 3;[phone];[email];Кабельная продукция;7 дней;50 шт.
5134;ЭлектроСнаб;Уфа, ул. Ленина, 8;[phone];[email];Комплектующие для подстанций;14 дней;1 шт.
6312;ЭнергоТехнологии;Воронеж, ул. Кирова, 14;[phone];[email];Инверторы и преобразователи;10 дней;1 шт.
5123;ЭлектроПрофи;Краснодар, ул. Красная, 22;[phone];[email];Щитовое оборудование;12 дней;1 шт.
5122;ЭнергоСистемы;Тюмень, ул. Республики, 30;[phone];[email];Системы управления;20 дней;1 шт.
1912;ЭлектроМастер;Иркутск, ул. Декабрьских Событий, 5;[phone];[email];Ремонт оборудования;По запросу;2 шт.
5912;ЭнергоКомплект;Омск, ул. Лермонтова, 12;[phone];[email];Комплектующие для ЛЭП;14 дней;5 шт.
5011;ЭлектроСвет;Томск, ул. Советская, 8;[phone];[email];Светотехническое оборудование;7 дней;5 шт.
5181;ЭнергоПроект;Челябинск, ул. Цвиллинга, 10;[phone];[email];Проектирование подстанций;30 дней;25 шт.
9192;ЭлектроСила;Владивосток, ул. Светланская, 15;[phone];[email];Поставка трансформаторов;21 день;1 шт.
1024;ЭнергоСнаб;Калининград, ул. Гагарина, 5;[phone];[email];Комплектующие для сетей;10 дней;10 шт.
8120;ЭлектроТех;Сочи, ул. Навагинская, 7;[phone];[email];Электротехническое оборудование;7 дней;1 шт.
1021;ЭнергоМир;Хабаровск, ул. Ленина, 20;[phone];[email];Солнечные панели и инверторы;14 дней;1 шт.
